INFO: BenchmarkParams{sampleLimit=null, threads=16, delayMs=300, gpuConfig='4090x2', modelName='qwen2.5-coder:14b-instruct-gptq4', modelUrl='http://195.209.214.245:7777/v1/completions', apiKey='null', contextSize=4096, tokenizer=D:\work\git\model-speed-benchmark\build\resources\main\tokenizer\Qwen2.5-Coder-14B.json, dataset=D:\work\git\model-speed-benchmark\build\resources\main\dataset\repoeval\line_level.java.test.jsonl, mock=false}
4160, 1508, 87
3693, 612, 68
3923, 639, 88
1883, 1413, 0
2900, 2388, 0
4918, 1227, 31
1196, 592, 31
4624, 724, 33
5006, 2893, 34
4982, 967, 50
4704, 931, 62
4478, 1074, 46
5051, 1745, 72
4702, 784, 59
5068, 844, 74
4117, 2339, 90
4833, 1095, 105
2904, 900, 78
4404, 1776, 117
5172, 1983, 103
5201, 931, 152
1332, 1819, 0
1889, 418, 0
3345, 1355, 26
2851, 306, 34
2361, 574, 57
3286, 2601, 45
1361, 1228, 14
3008, 193, 37
3131, 1558, 46
3443, 1837, 70
3408, 830, 41
2976, 483, 55
3347, 136, 58
3288, 1038, 48
3404, 153, 60
3330, 281, 77
1170, 429, 57
3392, 951, 106
2593, 464, 16
2566, 502, 12
2628, 1221, 58
2647, 875, 33
2707, 793, 48
2679, 698, 59
2770, 172, 65
2799, 2029, 60
2837, 393, 65
2713, 481, 46
2818, 920, 82
2884, 311, 87
2834, 1414, 145
2669, 258, 77
2906, 1350, 100
2870, 749, 109
465, 371, 2
3297, 3072, 35
3313, 3640, 31
3392, 499, 56
2790, 368, 52
3268, 750, 44
3438, 498, 45
2977, 317, 71
3562, 3942, 52
3687, 639, 45
3362, 254, 66
3268, 1015, 66
3445, 153, 97
3705, 356, 81
3611, 242, 90
3309, 500, 107
3635, 439, 68
3514, 2087, 7
3514, 481, 19
3622, 1836, 31
3253, 306, 36
3582, 621, 31
3703, 3949, 39
3500, 837, 47
3638, 894, 31
3654, 1895, 66
3254, 1167, 41
3609, 278, 49
3286, 463, 42
3552, 536, 55
3429, 489, 46
3770, 374, 90
1116, 522, 0
2393, 2786, 0
3563, 309, 13
3580, 696, 52
3660, 955, 58
6918, 1180, 249
3716, 192, 78
2276, 2600, 74
3569, 1413, 61
3708, 118, 67
3846, 2076, 81
3797, 807, 78
3719, 437, 55
3702, 808, 62
3734, 1537, 76
3831, 1386, 101
8778, 1150, 97
4851, 207, 44
4870, 3274, 54
4869, 454, 37
4979, 424, 44
5074, 260, 47
5170, 2092, 87
5012, 1766, 62
4948, 2976, 108
4949, 1849, 63
5455, 2222, 112
5026, 1750, 88
5158, 2635, 103
5079, 900, 75
5199, 3471, 118
1496, 2651, 0
3305, 2386, 0
3788, 1443, 29
3999, 1686, 32
3912, 2259, 36
4068, 178, 38
4049, 2597, 51
3633, 555, 46
4050, 660, 36
4021, 387, 38
3977, 390, 33
3797, 668, 50
4133, 2420, 55
4262, 353, 74
2373, 581, 46
4231, 693, 96
3787, 1690, 0
13993, 1758, 120
4340, 932, 14
4340, 545, 36
4434, 2360, 32
4539, 3075, 35
4492, 1171, 30
4493, 1089, 37
4384, 1815, 38
4519, 189, 51
4531, 1507, 40
4543, 1946, 75
4561, 534, 84
4825, 1154, 95
4596, 1882, 66
4797, 3112, 108
2867, 275, 16
3067, 208, 36
2729, 249, 25
3100, 190, 46
3161, 631, 28
3041, 116, 32
2653, 1788, 66
2653, 472, 48
3146, 531, 45
2894, 856, 59
3118, 2494, 65
2797, 1625, 56
2825, 189, 108
3088, 1613, 58
2513, 3299, 90
2868, 288, 39
1174, 330, 0
2685, 1078, 10
2812, 2261, 34
1709, 736, 41
3556, 1344, 48
3218, 598, 47
3250, 1741, 37
3667, 1674, 95
3589, 262, 75
3543, 2030, 89
3585, 1349, 79
3673, 137, 131
3548, 1080, 95
3291, 536, 97
3404, 1012, 118
3340, 501, 154
3729, 249, 145
4597, 417, 40
4522, 2428, 40
3995, 999, 33
4351, 1121, 43
4397, 2531, 40
4584, 2104, 41
4478, 508, 24
4537, 290, 34
4383, 415, 55
4439, 539, 43
4189, 1327, 61
4547, 1301, 82
4591, 3750, 94
4727, 897, 103
4617, 2078, 107
937, 1980, 0
9679, 1724, 104
3945, 2163, 38
4829, 3049, 22
5122, 410, 36
5231, 2611, 57
5262, 686, 56
5017, 2147, 34
5246, 3460, 70
5260, 230, 44
5225, 352, 54
5254, 2006, 84
5099, 3582, 59
5307, 931, 39
5280, 616, 109
5171, 918, 79
5324, 500, 87
4359, 1558, 21
4757, 352, 29
4703, 1266, 31
4905, 2217, 38
4736, 2919, 32
4705, 313, 44
4766, 637, 48
4735, 3985, 47
4767, 2226, 44
4208, 1785, 79
4576, 191, 54
4863, 1387, 60
4941, 1015, 93
4926, 330, 63
4854, 1557, 142
5093, 1020, 74
4798, 224, 40
4751, 1651, 35
5073, 468, 33
5121, 3757, 33
4846, 2412, 31
5032, 1512, 73
4893, 1129, 45
5184, 2428, 59
10314, 2110, 111
5105, 2812, 66
5291, 863, 46
4968, 282, 67
5404, 2610, 130
5326, 1415, 101
5048, 2664, 123
2623, 1467, 0
3563, 1132, 0
4593, 279, 36
4670, 1099, 24
4633, 344, 40
4516, 894, 46
4762, 131, 32
4715, 134, 32
4790, 365, 49
4408, 700, 72
4543, 3782, 74
4976, 3895, 26
1428, 3099, 81
5050, 1747, 110
4972, 1474, 124
381, 398, 67
5122, 712, 159
5194, 2007, 174
2598, 227, 0
5275, 219, 16
4887, 198, 14
4663, 321, 11
5048, 470, 43
5132, 3293, 51
5332, 507, 31
5009, 820, 52
1548, 3013, 56
5380, 1623, 92
5430, 2568, 70
4777, 3777, 74
5092, 969, 66
5457, 2052, 90
5209, 1280, 102
5271, 2795, 85
5320, 1987, 133
3394, 1681, 21
3503, 503, 19
3595, 571, 44
3455, 373, 36
3425, 427, 25
3613, 657, 41
3350, 402, 39
3569, 3228, 27
3765, 3563, 67
3353, 88, 71
3799, 604, 104
3486, 412, 52
3727, 232, 38
3769, 863, 51
3645, 2486, 126
3634, 1245, 99
2463, 2805, 0
4295, 1349, 0
4445, 1824, 36
4725, 817, 10
4569, 732, 51
4630, 1013, 28
4677, 1075, 25
4556, 147, 49
4726, 911, 54
4726, 3554, 55
4603, 388, 89
4616, 1224, 86
4543, 1850, 29
4598, 1189, 54
4727, 1352, 67
4625, 2830, 54
1963, 377, 89
4271, 438, 9
4634, 135, 47
4479, 624, 36
4604, 105, 40
4437, 2142, 54
4768, 759, 60
4784, 618, 70
4871, 3554, 79
4872, 1607, 60
4808, 1747, 92
4966, 3526, 80
4815, 3183, 86
4821, 229, 121
4634, 2715, 126
5213, 535, 115
5179, 1704, 146
3641, 466, 9
3474, 1753, 28
3596, 753, 37
3627, 543, 34
3553, 982, 46
3305, 209, 40
3553, 922, 46
3389, 775, 73
3494, 2330, 52
3851, 858, 40
3726, 1380, 50
3776, 1913, 58
3605, 1496, 43
3699, 673, 57
3483, 919, 90
3684, 2053, 60
274, 268, 0
2174, 1965, 0
4628, 925, 48
4671, 663, 30
4379, 2181, 34
4684, 744, 44
4397, 333, 35
4937, 183, 43
4731, 3210, 22
4566, 2337, 69
4780, 424, 77
4888, 201, 74
2014, 187, 48
4387, 930, 40
5035, 3133, 122
4995, 1668, 91
5094, 944, 135
5119, 3475, 168
2643, 1095, 0
4361, 606, 13
4743, 371, 37
4442, 428, 40
4895, 3418, 44
4835, 946, 23
4911, 389, 62
4832, 1129, 54
4617, 2013, 23
4756, 3054, 39
4988, 1155, 90
1875, 411, 55
4708, 430, 106
4786, 1478, 60
5041, 199, 95
4618, 3654, 102
4579, 2994, 0
4933, 2471, 0
5982, 1592, 36
6119, 624, 45
6119, 632, 54
5908, 656, 35
6272, 1677, 37
11405, 3151, 213
6244, 2853, 54
547, 707, 30
6168, 1517, 52
6280, 906, 62
6180, 2995, 73
5965, 502, 78
6252, 2789, 76
6388, 1900, 90
1125, 2688, 90
6390, 2777, 121
2399, 1498, 0
4695, 2223, 14
4593, 2899, 48
4702, 449, 42
4562, 398, 38
4592, 792, 41
4918, 421, 21
2081, 993, 47
4950, 540, 78
4902, 2206, 58
4821, 2242, 36
4897, 2287, 63
4959, 2763, 57
5029, 937, 54
4815, 1463, 86
4877, 328, 77
5085, 1372, 151
3311, 1970, 24
3372, 1243, 43
3310, 782, 34
3218, 568, 44
3260, 326, 58
3017, 222, 49
2660, 2476, 30
3411, 366, 80
2880, 905, 66
3474, 273, 100
3486, 1390, 124
3404, 610, 80
3518, 373, 61
3485, 665, 115
3539, 2078, 123
755, 273, 0
3820, 1789, 8
4197, 1183, 33
4552, 419, 49
4458, 1012, 58
4493, 393, 40
4602, 777, 63
4313, 1301, 68
3893, 3127, 42
3874, 1329, 48
3500, 1095, 76
4653, 3531, 66
4487, 2675, 108
4467, 1792, 114
7654, 1545, 214
4822, 542, 181
4645, 316, 111
5500, 2828, 41
5497, 2066, 22
5593, 827, 48
5369, 1794, 58
5154, 737, 31
5774, 3261, 60
5595, 1215, 56
5022, 345, 66
5735, 2306, 42
5464, 1436, 96
5850, 3516, 85
5545, 1403, 114
5577, 2163, 103
5841, 2317, 82
5922, 380, 109
5518, 850, 79
5155, 1377, 13
5076, 3116, 7
5001, 1201, 3
4847, 1373, 20
5206, 2855, 30
5222, 1558, 22
5157, 1343, 28
5114, 1721, 42
5028, 751, 58
4556, 3367, 33
5158, 354, 32
5258, 1284, 42
5078, 2048, 54
5055, 261, 81
5320, 2255, 103
4863, 648, 110
4450, 1294, 0
4593, 577, 18
4968, 375, 33
5012, 1364, 42
4906, 1248, 46
5000, 2685, 57
5169, 776, 17
4475, 2465, 81
5186, 2620, 54
5045, 2854, 31
5156, 304, 100
5230, 2529, 44
5244, 413, 79
5221, 2117, 119
5196, 161, 82
4942, 3062, 58
3411, 708, 22
3403, 1730, 42
3406, 2030, 29
3483, 566, 24
3359, 596, 42
3133, 640, 39
3532, 1015, 54
3640, 423, 41
3317, 392, 42
3469, 713, 60
3543, 393, 68
3430, 1309, 69
3430, 1603, 56
3525, 1539, 87
3383, 2882, 73
3174, 485, 97
1870, 1982, 0
4566, 1859, 46
4535, 3164, 50
4501, 340, 17
4680, 1618, 30
4631, 639, 36
3846, 1123, 55
4466, 556, 36
4589, 2244, 74
2445, 468, 36
4350, 1838, 69
4695, 1082, 35
4722, 736, 44
4709, 2140, 40
4813, 601, 86
4902, 361, 130
4722, 3940, 5
9707, 2044, 112
4827, 382, 41
4735, 868, 32
4795, 482, 41
4779, 623, 32
4671, 782, 26
4611, 631, 29
4843, 509, 40
4591, 2431, 88
4946, 421, 54
4783, 3191, 95
4519, 375, 68
4932, 2793, 101
5033, 2880, 116
5036, 3074, 91
3290, 433, 36
3344, 171, 44
3114, 652, 50
3242, 770, 49
3245, 650, 42
3043, 1108, 37
3416, 963, 61
3075, 2161, 51
3355, 421, 71
3231, 2776, 56
3409, 1668, 75
3509, 525, 78
3508, 542, 55
3083, 756, 104
3369, 2147, 83
3739, 467, 102
4065, 752, 37
4469, 366, 56
4486, 2554, 35
4516, 254, 35
4578, 709, 51
4258, 444, 45
4411, 414, 78
4596, 913, 30
4551, 1447, 80
4643, 1059, 59
4594, 3548, 67
4509, 834, 76
4647, 3859, 56
4385, 2641, 88
4549, 1654, 81
4561, 486, 145
1921, 719, 0
4104, 2150, 24
3988, 718, 31
4406, 3596, 33
4236, 802, 46
4206, 1184, 41
4254, 421, 53
4175, 667, 34
4252, 578, 35
4388, 327, 58
4111, 398, 63
2088, 1306, 91
4006, 1107, 120
4447, 287, 72
4420, 2508, 123
4514, 349, 62
2976, 3769, 115
6310, 3891, 3
5979, 1452, 25
6679, 679, 42
6786, 1034, 46
6341, 3499, 38
6850, 2519, 37
6865, 3202, 36
6865, 701, 56
6553, 1721, 75
7067, 2795, 62
6981, 2705, 102
6944, 872, 78
7061, 1848, 120
7036, 3928, 57
6588, 1126, 115
2540, 1609, 0
3358, 1703, 0
1200, 3657, 0
4506, 3740, 45
5205, 3470, 23
5566, 667, 27
5397, 927, 43
5459, 1970, 55
5505, 2402, 43
2474, 466, 72
5564, 758, 62
5534, 156, 106
5575, 931, 85
5618, 3254, 87
12670, 1908, 304
5494, 414, 78
5724, 254, 71
5586, 392, 133
2607, 1468, 23
1401, 608, 48
2535, 408, 46
2004, 754, 47
2688, 447, 63
2487, 157, 32
2502, 2066, 80
2565, 142, 46
2720, 1527, 60
2348, 369, 61
2661, 629, 43
2807, 263, 111
2886, 358, 88
2739, 582, 98
2748, 700, 76
2729, 2239, 97
911, 1244, 0
3567, 354, 0
4080, 657, 40
2885, 387, 39
4081, 786, 31
4138, 2440, 46
3799, 41, 60
3921, 1571, 58
4156, 3485, 44
4060, 453, 63
4139, 370, 73
3994, 1442, 68
3744, 656, 67
4172, 1227, 84
4106, 310, 82
4228, 1308, 54
4273, 3048, 108
303, 321, 5
1490, 266, 0
3675, 2464, 15
3713, 1484, 12
3528, 643, 40
3848, 2153, 31
3731, 957, 54
3822, 1744, 34
3807, 1932, 36
3383, 1805, 44
3200, 320, 72
2023, 261, 42
3861, 391, 69
3798, 872, 91
3994, 574, 100
3684, 547, 68
3700, 640, 127
3738, 1545, 86
1209, 588, 0
1755, 2800, 0
2252, 571, 0
6111, 250, 27
6144, 180, 34
6071, 1610, 47
5575, 811, 56
6029, 1806, 51
3566, 982, 57
6196, 904, 31
6169, 2231, 48
6309, 3363, 39
5666, 1568, 69
6206, 2564, 93
4769, 2911, 72
4230, 1268, 102
6179, 369, 124
6168, 2853, 85
6351, 2657, 85
4172, 1017, 0
4778, 1322, 37
4609, 1341, 31
4795, 3042, 50
4762, 405, 42
4778, 388, 56
4593, 3922, 57
4057, 279, 41
4746, 570, 48
4514, 1546, 24
4545, 1234, 44
4796, 3273, 54
4902, 2400, 70
4632, 2241, 79
4555, 230, 94
4828, 268, 58
4065, 1940, 17
4049, 651, 44
4097, 989, 36
3883, 564, 48
4161, 1143, 35
4164, 440, 53
4178, 963, 47
4208, 122, 44
4209, 685, 60
4379, 1115, 25
4211, 674, 57
4276, 3590, 61
4201, 1480, 54
4311, 1200, 62
4340, 2004, 101
1531, 361, 0
2152, 1040, 9
7066, 3338, 78
821, 916, 32
2649, 227, 42
2680, 983, 36
2739, 396, 48
2710, 1606, 47
2708, 719, 56
2725, 432, 67
2780, 814, 64
2812, 1107, 28
2685, 569, 78
2694, 1712, 66
2944, 923, 42
2604, 1366, 92
3171, 2140, 48
2986, 948, 33
3186, 432, 31
3122, 529, 36
3154, 610, 38
3284, 261, 46
2819, 2728, 54
2876, 2532, 44
3277, 131, 60
3230, 430, 46
3240, 779, 97
3005, 2752, 95
3367, 921, 50
3919, 942, 48
3592, 719, 37
3980, 784, 28
3855, 931, 32
4006, 3817, 36
3960, 2617, 44
3353, 3766, 52
3937, 1497, 77
3569, 1229, 53
4091, 1389, 96
4077, 1390, 59
1787, 469, 55
1798, 268, 36
1428, 315, 40
1764, 458, 80
1797, 146, 59
1929, 2278, 57
1971, 548, 55
1951, 2211, 95
1982, 483, 87
2107, 755, 160
3194, 2153, 13
3245, 1340, 38
3237, 2794, 47
3323, 305, 46
3059, 1726, 56
3454, 2669, 89
3383, 2536, 131
3423, 1910, 131
881, 877, 32
1469, 578, 50
1039, 558, 35
1490, 2820, 73
1378, 448, 93
1577, 808, 115
472, 917, 42
1595, 1640, 2
1755, 1767, 34
1099, 2521, 47
1758, 381, 46
1405, 531, 103
1959, 1041, 141
2426, 3468, 32
2467, 2254, 45
2512, 2113, 37
2408, 2952, 77
2288, 708, 72
753, 1919, 21
793, 1005, 31
1111, 1328, 37
1013, 2195, 56
1104, 2139, 43
293, 288, 46
235, 259, 2
